"Date","Rate"
"06/08/2008","9.00"
"29/09/2008","9.00"
"01/10/2008","9.00"
"29/10/2008","9.00"
"01/12/2008","8.50"
"30/01/2009","8.50"
"20/03/2009","8.25"
"21/05/2009","8.00"
"22/07/2009","7.75"
"23/09/2009","7.75"
"24/11/2009","7.00"
"26/01/2010","7.00"
"23/03/2010","6.75"
"20/05/2010","6.75"
"28/07/2010","6.00"
"02/08/2010","6.00"
"23/09/2010","6.00"
"25/11/2010","6.00"
"27/01/2011","5.75"
"22/03/2011","6.00"
"31/05/2011","6.25"
"27/07/2011","6.25"
"14/09/2011","7.00"
"05/10/2011","11.00"
"01/11/2011","16.50"
"01/12/2011","18.00"
"11/01/2012","18.00"
"01/02/2012","18.00"
"06/03/2012","18.00"
"04/04/2012","18.00"
"03/05/2012","18.00"
"05/06/2012","18.00"
"05/07/2012","16.50"
"05/09/2012","13.00"
"07/11/2012","11.00"
"10/01/2013","9.50"
"12/03/2013","9.50"
"07/05/2013","8.50"
"09/07/2013","8.50"
"03/09/2013","8.50"
"05/11/2013","8.50"
"14/01/2014","8.50"
"04/03/2014","8.50"
"30/04/2014","8.50"
"08/07/2014","8.50"
"03/09/2014","8.50"
"04/11/2014","8.50"
"14/01/2015","8.50"
"26/02/2015","8.50"
"06/05/2015","8.50"
"09/06/2015","10.00"
"07/07/2015","11.50"
"05/08/2015","11.50"
"22/09/2015","11.50"
"17/11/2015","11.50"
"20/01/2016","11.50"
"21/03/2016","11.50"
"23/05/2016","10.50"
"25/07/2016","10.50"
"20/09/2016","10.00"
"28/11/2016","10.00"
"30/01/2017","10.00"
"27/03/2017","10.00"
"29/05/2017","10.00"
"17/07/2017","10.00"
"18/09/2017","10.00"
"23/11/2017","10.00"
"22/01/2018","10.00"
"19/03/2018","9.50"
"28/05/2018","9.50"
"30/07/2018","9.00"
"25/09/2018","9.00"
"27/11/2018","9.00"
"28/01/2019","9.00"
"27/03/2019","9.00"
"27/05/2019","9.00"
"27/05/2019","9.00"
"24/07/2019","9.00"
"23/09/2019","9.00"
"25/11/2019","8.5"
"27/01/2020","8.25"
"23/03/2020","7.25"
"29/04/2020","7.00"
"27/05/2020","7.00"
"27/05/2020","7.00"
"25/06/2020","7.00"
"29/07/2020","7.00"
"29/09/2020","7.00"
"26/11/2020","7.00"
"27/01/2021","7.00"
"29/03/2021","7.00"
"26/05/2021","7.00"
"28/07/2021","7.00"
"28/09/2021","7.00"
"29/11/2021","7.00"
"26/01/2022","7.00"
"29/03/2022","7.00"
"30/05/2022","7.50"
"27/07/2022","7.50"
"29/09/2022","8.25"
"23/11/2022","8.75"
"30/01/2023","8.75"
"29/03/2023","9.50"
"29/05/2023","9.50"
"26/06/2023","10.50"
"09/08/2023","10.50"
"03/10/2023","10.50"
"05/12/2023","12.50"
"06/02/2024","13.00"
"03/04/2024","13.00"
"05/06/2024","13.00"
"06/08/2024","12.75"
"08/10/2024","12.00"
"05/12/2024","11.25"
"05/02/2025","10.75"
"08/04/2025","10.00"
"10/06/2025","9.75"
"12/08/2025","9.50"
"07/10/2025","9.25"
"09/12/2025","9.00"
"10/02/2026","8.75"
"10/02/2026","8.75"